"0","`%||%` <- function(a, b) if (is.null(a) || length(a) == 0) b else a"
"0",""
"0","safe_onexit <- function(expr) {"
"0","  try(expr, silent = TRUE)"
"0","}"
"0",""
"0","#Source scraping helpers (functions)"
"0","# Loads function to normalize columns:"
"0","# - `normalize_cols`"
"0","# - `scrape_shelf_table`"
"0","# - `parse_rating`"
"0","# - `parse_gd_date`"
"0",""
"0","source(""R/01_normalize_cols.R"")"
"0",""
"0","# scrape_shelf_table ROBUST (auto-detection + wait + debug)"
"0","# loads the following functions:"
"0","# - `null_or_num`"
"0","# - `null_or_str`"
"0","# - `scrape_reading_progress`"
"0","# - `format_progress_json`"
"0","source(""R/02_scrape_progress_per_book.R"")"
"0",""
"0","# source metadata scraper"
"0","# loads the following functions:"
"0","# - clean_invisibles"
"0","# - .lang_candidate_ok"
"0","# - .extract_language"
"0","# - scrape_book_metadata"
"0","# - safe_metadata"
"0","source(""R/03_scrape_book_metadata.R"")"
