"0","names(targets_with_prog)
"
"1"," [1]"
"1"," ""title""        "
"1"," ""author""       "
"1"," ""view""         "
"1"," ""book_url""     "
"1"," ""date_added""   "
"1"," ""date_pub""     "
"1"," ""date_finished"""
"1","
"
"1"," [8]"
"1"," ""date_started"" "
"1"," ""num_pages""    "
"1"," ""my_rating""    "
"1"," ""review""       "
"1"," ""shelves""      "
"1"," "".shelf""       "
"1"," "".page""        "
"1","
"
"1","[15]"
"1"," ""review_id""    "
"1"," ""genres.x""     "
"1"," ""language.x""   "
"1"," ""genres.y""     "
"1"," ""language.y""   "
"1"," ""progress""     "
"1"," ""progress_json"""
"1","
"
"1","[22]"
"1"," ""metadata""     "
"1"," ""genres_vec""   "
"1"," ""genres""       "
"1"," ""language""     "
"1","
"
