"0",""
"0","message("">> Starting Selenium (Firefox)..."")"
"2",">> Starting Selenium (Firefox)...
"
"0","port <- as.integer(4572)"
"0",""
"0","rD <- rsDriver("
"0","  browser    = ""firefox"","
"0","  geckover   = ""latest"","
"0","  phantomver = NULL,"
"0","  check      = FALSE,"
"0","  verbose    = FALSE,"
"0","  port       = port"
"0",")"
"0","remDr <- rD$client"
"0","remDr$open()"
"1","[1]"
"1"," ""Connecting to remote server"""
"1","
"
"1","$acceptInsecureCerts
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","$browserName
"
"1","[1]"
"1"," ""firefox"""
"1","
"
"1","
"
"1","$browserVersion
"
"1","[1]"
"1"," ""144.0.2"""
"1","
"
"1","
"
"1","$`moz:accessibilityChecks`
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","$`moz:buildID`
"
"1","[1]"
"1"," ""20251027123126"""
"1","
"
"1","
"
"1","$`moz:geckodriverVersion`
"
"1","[1]"
"1"," ""0.36.0"""
"1","
"
"1","
"
"1","$`moz:headless`
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","$`moz:platformVersion`
"
"1","[1]"
"1"," ""23.6.0"""
"1","
"
"1","
"
"1","$`moz:processID`
"
"1","[1]"
"1"," 16533"
"1","
"
"1","
"
"1","$`moz:profile`
"
"1","[1]"
"1"," ""/var/folders/kx/rfj3rkj95hndfmkj8733849w0000gp/T/rust_mozprofileeNS20u"""
"1","
"
"1","
"
"1","$`moz:shutdownTimeout`
"
"1","[1]"
"1"," 60000"
"1","
"
"1","
"
"1","$`moz:webdriverClick`
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$`moz:windowless`
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","$pageLoadStrategy
"
"1","[1]"
"1"," ""normal"""
"1","
"
"1","
"
"1","$platformName
"
"1","[1]"
"1"," ""mac"""
"1","
"
"1","
"
"1","$proxy
"
"1","named "
"1","list()
"
"1","
"
"1","$setWindowRect
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$strictFileInteractability
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","$timeouts
"
"1","$timeouts$implicit
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$timeouts$pageLoad
"
"1","[1]"
"1"," 300000"
"1","
"
"1","
"
"1","$timeouts$script
"
"1","[1]"
"1"," 30000"
"1","
"
"1","
"
"1","
"
"1","$unhandledPromptBehavior
"
"1","[1]"
"1"," ""dismiss and notify"""
"1","
"
"1","
"
"1","$userAgent
"
"1","[1]"
"1"," ""Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0"""
"1","
"
"1","
"
"1","$webdriver.remote.sessionid
"
"1","[1]"
"1"," ""568abb57-36d0-4a86-93be-cfbfacffefdd"""
"1","
"
"1","
"
"1","$id
"
"1","[1]"
"1"," ""568abb57-36d0-4a86-93be-cfbfacffefdd"""
"1","
"
"1","
"
"0","on.exit({"
"0","  message(""\n>> Closing session and Selenium server..."")"
"0","  safe_onexit(remDr$close())"
"0","  safe_onexit(rD$server$stop())"
"0","}, add = TRUE)"
"0",""
"0","go <- function(u) {"
"0","  stopifnot(is.character(u), length(u) == 1L, !is.na(u), nzchar(trimws(u)))"
"0","  remDr$navigate(trimws(u))"
"0","}"
"0",""
"0","retry_nav <- function(u, attempts = 3, wait = 2) {"
"0","  for (i in seq_len(attempts)) {"
"0","    ok <- try({ go(u); TRUE }, silent = TRUE)"
"0","    if (isTRUE(ok)) return(invisible(TRUE))"
"0","    Sys.sleep(wait)"
"0","  }"
"0","  stop(""Could not navigate to: "", u)"
"0","}"
"0",""
