"0","# install.packages(c("
"0","#   ""RSelenium"","
"0","#   ""rvest"","
"0","#   ""xml2"","
"0","#   ""dplyr"","
"0","#   ""purrr"","
"0","#   ""stringr"","
"0","#   ""readr"","
"0","#   ""lubridate"","
"0","#   ""tidyr"","
"0","#   ""binman"","
"0","#   ""wdman"""
"0","#   ))"
"0",""
"0","suppressPackageStartupMessages({"
"0","  library(RSelenium)"
"0","  library(rvest)"
"0","  library(xml2)"
"0","  library(dplyr)"
"0","  library(purrr)"
"0","  library(stringr)"
"0","  library(readr)"
"0","  library(lubridate)"
"0","  library(tidyr)"
"0","  library(jsonlite)"
"0","  library(tibble)"
"0","})"
